"filename", "language", "YAML", "Dart", "Markdown", "C++", "Swift", "HTML", "JSON", "Java Properties", "XML", "Gradle", "Kotlin", "comment", "blank", "total"
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 5, 12, 68
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 1, 39
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\kotlin\com\example\sist_nav_connect\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\configjson.json", "JSON", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\animations\mapAnimations.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\model\bus.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 55
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\model\route.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 40
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\respository\backend_api.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 44
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\respository\location_socket.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 50
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\data\respository\open_map_api.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 44
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\bloc\bus_bloc.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 29
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\bloc\bus_event.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\bloc\bus_state.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\homepage\homepage.dart", "Dart", 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 13, 281
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\mainbloc\main_bloc.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 62
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\mainbloc\main_event.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\mainbloc\main_state.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view\map_view.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 76
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\bloc\mapbloc_bloc.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 63
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\bloc\mapbloc_event.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 26
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\bloc\mapbloc_state.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\mapBottomSheet.dart", "Dart", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 175
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\mapviewpage copy.dart", "Dart", 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 15, 318
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\map_view_page\mapviewpage.dart", "Dart", 0, 386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 22, 447
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\bloc\set_location_bloc.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\bloc\set_location_event.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\bloc\set_location_state.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\set_locaiton_page\set_location_page.dart", "Dart", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 131
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\bloc\sharelocation_bloc.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 134
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\bloc\sharelocation_event.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 37
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\bloc\sharelocation_state.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\features\share_location\share_location.dart", "Dart", 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 20, 280
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\main.dart", "Dart", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 122
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\constants.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 25
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\helpers.dart", "Dart", 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 195
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\storage_acess.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 40
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\lib\utils\widgets\rectagle.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\pubspec.yaml", "YAML", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 51
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\web\index.html", "HTML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 16, 6, 60
"d:\Projects\college_projects\SIST_Nav_Connect\sist_nav_connect\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 33, 2374, 13, 1, 19, 38, 185, 8, 125, 94, 4, 346, 378, 3618